universe,screen_rule,split_id,as_of_date,symbol,rank,score,lookback_start,lookback_end
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AME,10,-0.01143954240555685,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,MO,1,-0.006796600460698558,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AME,2,-0.008934058083759945,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AIG,3,-0.009531830896088944,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AJG,4,-0.00953691467742894,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AFL,5,-0.010530861172508565,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AVB,6,-0.01060305923371615,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ADP,7,-0.0106082400136357,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AMP,8,-0.010833352152873607,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AON,9,-0.010935626254945114,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ABBV,10,-0.010961181684771108,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AKAM,1,-0.008703669098249123,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ABT,2,-0.009769378156084774,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AME,3,-0.010243426011732833,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ACN,4,-0.010502275937252193,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ATO,5,-0.010541930765962633,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,APH,6,-0.010650546933075572,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AAPL,7,-0.011089649923277926,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ABBV,8,-0.011459867943517247,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AFL,9,-0.011464044288100904,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AIG,10,-0.011475164243944019,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ADP,1,-0.008488209571517908,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AMP,2,-0.009081261981376052,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ATO,3,-0.009231793537944927,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AME,4,-0.00946047752408283,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AJG,5,-0.00958054238833841,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AVY,6,-0.0096544341842493,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ALL,7,-0.010555702886169924,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AON,8,-0.010568580610681578,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AEE,9,-0.010577862072277627,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,APH,10,-0.010640905135787703,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AEE,1,-0.010890552255916865,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,ABBV,2,-0.011881575683758961,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AEP,3,-0.012109843596275299,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,ATO,4,-0.012569079259901684,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,LNT,5,-0.01257588622259468,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,MO,6,-0.013234110792154951,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AME,7,-0.013266042832829113,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AWK,8,-0.01360481381097664,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AFL,9,-0.014231400774661025,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AMCR,10,-0.014549466193244612,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AMGN,1,-0.011215293089081545,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AEE,2,-0.013764071737566903,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,ATO,3,-0.013876475576946278,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AEP,4,-0.014751295793910766,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,T,5,-0.015479423358030538,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,MMM,6,-0.015500870445613855,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,LNT,7,-0.01567610996249688,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,ABBV,8,-0.0157002045106257,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AIZ,9,-0.015712987793460725,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AME,10,-0.016397170380736712,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,MO,1,-0.012475721609039049,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AFL,2,-0.01392081477247931,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,ABT,3,-0.014697387980133215,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AMGN,4,-0.014766764374411167,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AZO,5,-0.014830910190757966,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AJG,6,-0.014921997163681882,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AON,7,-0.015201242266142632,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,ATO,8,-0.01552615394376794,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,T,9,-0.015656356029865547,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AME,10,-0.01580240632827556,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,MO,1,-0.01183211805988009,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,ABBV,2,-0.013051966280749406,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AIG,3,-0.013122062364735369,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AMGN,4,-0.014362193133094033,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AFL,5,-0.014438081925673018,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AEE,6,-0.015019058364392974,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AZO,7,-0.015102035525286531,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AEP,8,-0.015166909253190189,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AON,9,-0.01558101753553535,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AME,10,-0.015908487963784787,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ABBV,1,-0.010429153003365839,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AON,2,-0.011847433963404437,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,MO,3,-0.012024217932642594,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AMGN,4,-0.012228864803527197,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,APH,5,-0.012362294856652325,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ABT,6,-0.01236239504932264,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AJG,7,-0.012667754805992039,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,T,8,-0.012790261419659294,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AMCR,9,-0.012807025308548487,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ATO,10,-0.012960244244737958,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,MO,1,-0.008987416688771939,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AJG,2,-0.010367378453695453,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AAPL,3,-0.010700823831018644,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,LNT,4,-0.010792211688155954,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AWK,5,-0.010801397274126167,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AON,6,-0.01094908590899904,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AEE,7,-0.011116346460206452,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AEP,8,-0.011312418955396638,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,ATO,9,-0.01141850497833109,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AME,10,-0.01143954240555685,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,MO,1,-0.006796600460698558,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AME,2,-0.008934058083759945,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AIG,3,-0.009531830896088944,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AJG,4,-0.00953691467742894,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AFL,5,-0.010530861172508565,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AVB,6,-0.01060305923371615,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ADP,7,-0.0106082400136357,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AMP,8,-0.010833352152873607,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AON,9,-0.010935626254945114,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ABBV,10,-0.010961181684771108,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AKAM,1,-0.008703669098249123,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ABT,2,-0.009769378156084774,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AME,3,-0.010243426011732833,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ACN,4,-0.010502275937252193,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ATO,5,-0.010541930765962633,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,APH,6,-0.010650546933075572,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AAPL,7,-0.011089649923277926,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ABBV,8,-0.011459867943517247,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AFL,9,-0.011464044288100904,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AIG,10,-0.011475164243944019,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ADP,1,-0.008488209571517908,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AMP,2,-0.009081261981376052,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ATO,3,-0.009231793537944927,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AME,4,-0.00946047752408283,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AJG,5,-0.00958054238833841,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AVY,6,-0.0096544341842493,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,ALL,7,-0.010555702886169924,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AON,8,-0.010568580610681578,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,AEE,9,-0.010577862072277627,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,8,2024-04-16,APH,10,-0.010640905135787703,2024-01-16,2024-04-16
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AEE,1,-0.010890552255916865,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,ABBV,2,-0.011881575683758961,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AEP,3,-0.012109843596275299,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,ATO,4,-0.012569079259901684,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,LNT,5,-0.01257588622259468,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,MO,6,-0.013234110792154951,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AME,7,-0.013266042832829113,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AWK,8,-0.01360481381097664,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AFL,9,-0.014231400774661025,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,0,2022-04-12,AMCR,10,-0.014549466193244612,2022-01-11,2022-04-12
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AMGN,1,-0.011215293089081545,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AEE,2,-0.013764071737566903,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,ATO,3,-0.013876475576946278,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AEP,4,-0.014751295793910766,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,T,5,-0.015479423358030538,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,MMM,6,-0.015500870445613855,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,LNT,7,-0.01567610996249688,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,ABBV,8,-0.0157002045106257,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AIZ,9,-0.015712987793460725,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,1,2022-07-14,AME,10,-0.016397170380736712,2022-04-12,2022-07-14
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,MO,1,-0.012475721609039049,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AFL,2,-0.01392081477247931,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,ABT,3,-0.014697387980133215,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AMGN,4,-0.014766764374411167,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AZO,5,-0.014830910190757966,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AJG,6,-0.014921997163681882,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AON,7,-0.015201242266142632,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,ATO,8,-0.01552615394376794,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,T,9,-0.015656356029865547,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,2,2022-10-12,AME,10,-0.01580240632827556,2022-07-14,2022-10-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,MO,1,-0.01183211805988009,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,ABBV,2,-0.013051966280749406,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AIG,3,-0.013122062364735369,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AMGN,4,-0.014362193133094033,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AFL,5,-0.014438081925673018,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AEE,6,-0.015019058364392974,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AZO,7,-0.015102035525286531,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AEP,8,-0.015166909253190189,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AON,9,-0.01558101753553535,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,3,2023-01-12,AME,10,-0.015908487963784787,2022-10-12,2023-01-12
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ABBV,1,-0.010429153003365839,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AON,2,-0.011847433963404437,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,MO,3,-0.012024217932642594,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AMGN,4,-0.012228864803527197,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,APH,5,-0.012362294856652325,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ABT,6,-0.01236239504932264,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AJG,7,-0.012667754805992039,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,T,8,-0.012790261419659294,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,AMCR,9,-0.012807025308548487,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,4,2023-04-14,ATO,10,-0.012960244244737958,2023-01-12,2023-04-14
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,MO,1,-0.008987416688771939,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AJG,2,-0.010367378453695453,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AAPL,3,-0.010700823831018644,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,LNT,4,-0.010792211688155954,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AWK,5,-0.010801397274126167,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AON,6,-0.01094908590899904,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AEE,7,-0.011116346460206452,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AEP,8,-0.011312418955396638,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,ATO,9,-0.01141850497833109,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,5,2023-07-17,AME,10,-0.01143954240555685,2023-04-14,2023-07-17
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,MO,1,-0.006796600460698558,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AME,2,-0.008934058083759945,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AIG,3,-0.009531830896088944,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AJG,4,-0.00953691467742894,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AFL,5,-0.010530861172508565,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AVB,6,-0.01060305923371615,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ADP,7,-0.0106082400136357,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AMP,8,-0.010833352152873607,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,AON,9,-0.010935626254945114,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,6,2023-10-13,ABBV,10,-0.010961181684771108,2023-07-17,2023-10-13
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AKAM,1,-0.008703669098249123,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,ABT,2,-0.009769378156084774,2023-10-13,2024-01-16
liquid_us_equity_500,low_volatility_63_top10,7,2024-01-16,AME,3,-0.010243426011732833,2023-10-13,2024-01-16
